id_fornecedor,razao_social,cnpj,categoria_principal,uf,criticidade,rating,prazo_medio_dias,fornecedor_unico
FOR0035,Montenegro,74.095.326/0001-86,Correias transportadoras,RJ,Média,3.7,12,False
FOR0036,Farias S.A.,42.795.306/0001-21,Explosivos e acessórios,PA,Alta,3.1,41,False
FOR0037,Sales S.A.,80.546.139/0001-74,Lubrificantes e fluidos,MA,Baixa,4.5,53,False
FOR0038,das Neves Ltda.,05.381.927/0001-32,EPI,ES,Alta,3.7,40,False
FOR0039,Pinto,23.961.804/0001-52,Explosivos e acessórios,MA,Média,4.0,18,False
FOR0040,Viana,63.415.087/0001-88,Pneus OTR,PA,Baixa,3.5,47,False
FOR0041,Câmara,37.521.806/0001-35,Serviços de manutenção,MG,Média,3.8,12,False
FOR0042,Guerra Farias Ltda.,14.578.320/0001-38,Pneus OTR,MG,Alta,2.6,40,False
FOR0043,da Luz S.A.,94.078.325/0001-30,Refratários,MG,Alta,2.7,45,False
FOR0044,Lopes,98.134.720/0001-44,Pneus OTR,PA,Alta,2.6,26,False
FOR0045,Abreu,89.327.065/0001-50,Equipamentos de perfuração,MA,Alta,4.2,18,False
FOR0046,Ribeiro,14.853.267/0001-36,EPI,BA,Baixa,4.7,41,False
FOR0047,Novaes,23.658.194/0001-12,Pneus OTR,PA,Baixa,4.5,17,False
FOR0048,da Rosa Ltda.,36.598.712/0001-00,Lubrificantes e fluidos,BA,Média,3.4,31,False
FOR0049,Vieira,21.475.690/0001-05,Correias transportadoras,MG,Média,5.0,11,False
FOR0050,Rocha das Neves S.A.,32.071.965/0001-61,Material elétrico,MG,Baixa,4.5,11,False
FOR0051,Pires,93.687.142/0001-50,Pneus OTR,ES,Alta,3.6,32,False
FOR0052,Sá S/A,63.295.480/0001-85,Explosivos e acessórios,BA,Média,4.7,9,False
FOR0053,Campos Marques S.A.,78.563.492/0001-10,Equipamentos de perfuração,RS,Alta,4.1,39,False
FOR0054,Castro,79.461.238/0001-74,Correias transportadoras,MG,Baixa,4.8,59,False
FOR0055,da Mota Macedo S/A,43.926.708/0001-80,EPI,SP,Média,3.7,60,False
FOR0056,da Conceição Gomes e Filhos,23.186.957/0001-70,Correias transportadoras,PA,Alta,2.5,29,False
FOR0057,Costela - ME,60.938.241/0001-08,Bombas e válvulas,PR,Média,4.2,51,False
FOR0058,Nascimento,83.712.940/0001-30,Equipamentos de perfuração,PA,Média,3.7,17,False
FOR0059,Fernandes,62.714.509/0001-53,Pneus OTR,MG,Baixa,3.9,39,False
FOR0060,Barros e Filhos,62.710.839/0001-70,Serviços de manutenção,RS,Alta,4.0,37,False
