id_ordem,id_ativo,tipo,data_abertura,data_fechamento,custo,downtime_horas,descricao
OM00047,ATV017,Preventiva,2026-04-27,2026-04-28,5831.2,8.5,Manutenção preventiva programada
OM00048,ATV017,Preventiva,2026-05-08,2026-05-09,27582.34,2.4,Manutenção preventiva programada
OM00049,ATV018,Preventiva,2026-05-27,2026-05-28,18373.9,5.3,Manutenção preventiva programada
OM00050,ATV019,Preventiva,2026-05-18,2026-05-19,5836.85,5.2,Manutenção preventiva programada
OM00051,ATV019,Preventiva,2026-06-01,2026-06-02,25209.16,7.5,Manutenção preventiva programada
OM00052,ATV020,Preventiva,2026-05-23,2026-05-24,22906.86,3.8,Manutenção preventiva programada
OM00053,ATV021,Preventiva,2026-04-05,2026-04-06,5155.32,9.3,Manutenção preventiva programada
OM00054,ATV021,Preventiva,2026-04-30,2026-05-01,14080.72,3.1,Manutenção preventiva programada
OM00055,ATV021,Preventiva,2026-06-09,2026-06-10,16532.06,6.2,Manutenção preventiva programada
OM00056,ATV022,Preventiva,2026-05-25,2026-05-26,25192.53,8.5,Manutenção preventiva programada
OM00057,ATV022,Preventiva,2026-06-16,2026-06-17,25578.22,5.4,Manutenção preventiva programada
OM00058,ATV023,Preventiva,2026-04-19,2026-04-20,8428.23,4.1,Manutenção preventiva programada
OM00059,ATV023,Preventiva,2026-05-26,2026-05-27,21911.16,7.1,Manutenção preventiva programada
OM00060,ATV023,Preventiva,2026-05-29,2026-05-30,18295.46,6.2,Manutenção preventiva programada
OM00061,ATV024,Preventiva,2026-04-08,2026-04-09,8096.83,7.7,Manutenção preventiva programada
OM00062,ATV024,Preventiva,2026-05-25,2026-05-26,25218.7,4.7,Manutenção preventiva programada
OM00063,ATV025,Preventiva,2026-04-16,2026-04-17,11958.92,3.2,Manutenção preventiva programada
OM00064,ATV026,Preventiva,2026-04-07,2026-04-08,10602.92,5.3,Manutenção preventiva programada
OM00065,ATV026,Preventiva,2026-04-26,2026-04-27,3618.91,5.7,Manutenção preventiva programada
OM00066,ATV027,Preventiva,2026-04-01,2026-04-02,21905.46,8.9,Manutenção preventiva programada
OM00067,ATV027,Preventiva,2026-05-18,2026-05-19,2153.3,5.0,Manutenção preventiva programada
OM00068,ATV027,Preventiva,2026-06-12,2026-06-13,21590.35,4.8,Manutenção preventiva programada
OM00069,ATV028,Preventiva,2026-06-06,2026-06-07,14693.97,9.2,Manutenção preventiva programada
OM00070,ATV028,Preventiva,2026-06-07,2026-06-08,14626.69,4.2,Manutenção preventiva programada
OM00071,ATV028,Preventiva,2026-06-15,2026-06-16,19390.71,5.1,Manutenção preventiva programada
OM00072,ATV029,Preventiva,2026-04-15,2026-04-16,15887.21,9.8,Manutenção preventiva programada
OM00073,ATV029,Preventiva,2026-04-20,2026-04-21,17389.21,9.3,Manutenção preventiva programada
OM00074,ATV029,Preventiva,2026-05-28,2026-05-29,4182.63,7.3,Manutenção preventiva programada
OM00075,ATV030,Preventiva,2026-04-16,2026-04-17,11856.7,2.4,Manutenção preventiva programada
OM00076,ATV030,Preventiva,2026-04-22,2026-04-23,10497.99,3.7,Manutenção preventiva programada
OM00077,ATV030,Preventiva,2026-05-28,2026-05-29,11857.28,8.1,Manutenção preventiva programada
OM00078,ATV031,Preventiva,2026-04-09,2026-04-10,16024.9,2.2,Manutenção preventiva programada
OM00079,ATV031,Preventiva,2026-05-01,2026-05-02,11098.97,10.0,Manutenção preventiva programada
OM00080,ATV031,Preventiva,2026-05-29,2026-05-30,22312.06,7.2,Manutenção preventiva programada
OM00081,ATV032,Preventiva,2026-04-02,2026-04-03,7183.38,9.6,Manutenção preventiva programada
OM00082,ATV033,Preventiva,2026-06-17,2026-06-18,5281.75,3.2,Manutenção preventiva programada
OM00083,ATV034,Preventiva,2026-06-10,2026-06-11,14090.88,9.6,Manutenção preventiva programada
OM00084,ATV035,Preventiva,2026-04-20,2026-04-21,27057.1,6.8,Manutenção preventiva programada
OM00085,ATV035,Preventiva,2026-05-16,2026-05-17,22222.59,7.7,Manutenção preventiva programada
OM00086,ATV036,Preventiva,2026-04-12,2026-04-13,26151.07,6.6,Manutenção preventiva programada
OM00087,ATV036,Preventiva,2026-05-08,2026-05-09,25608.68,6.6,Manutenção preventiva programada
OM00088,ATV037,Preventiva,2026-04-08,2026-04-09,23594.86,6.7,Manutenção preventiva programada
OM00089,ATV037,Preventiva,2026-04-24,2026-04-25,20127.02,3.9,Manutenção preventiva programada
OM00090,ATV037,Preventiva,2026-05-19,2026-05-20,19790.74,4.4,Manutenção preventiva programada
OM00091,ATV038,Preventiva,2026-06-10,2026-06-11,11027.3,8.3,Manutenção preventiva programada
OM00092,ATV039,Preventiva,2026-04-07,2026-04-08,2328.96,7.2,Manutenção preventiva programada
OM00093,ATV039,Preventiva,2026-05-16,2026-05-17,14745.24,5.4,Manutenção preventiva programada
OM00094,ATV039,Preventiva,2026-06-02,2026-06-03,11416.89,5.5,Manutenção preventiva programada
OM00095,ATV040,Preventiva,2026-04-18,2026-04-19,27102.32,7.9,Manutenção preventiva programada
OM00096,ATV040,Preventiva,2026-04-21,2026-04-22,23013.18,4.2,Manutenção preventiva programada
OM00097,ATV040,Preventiva,2026-05-24,2026-05-25,14570.94,6.3,Manutenção preventiva programada
